OID_,FacilityID,FacilityRank,Name,IncidentCurbApproach,FacilityCurbApproach,IncidentID,StartTime,EndTime,StartTimeUTC,EndTimeUTC,Total_Minutes,Total_TravelTime,Total_Miles,Total_Kilometers,Total_TimeAt1KPH,Total_WalkTime,Total_TruckMinutes,Total_TruckTravelTime,Shape_Length
146,1,1,Thomas J Kavanaugh VFW Post - Location 312,1,2,312,,,,,,,,0.815086447220891,,9.781124426084659,,,0.008341965208363
147,1,1,Thomas J Kavanaugh VFW Post - Location 314,2,2,314,,,,,,,,0.263100274479472,,3.157227195651452,,,0.002916356143840
148,1,1,Thomas J Kavanaugh VFW Post - Location 315,2,2,315,,,,,,,,0.247212698207301,,2.966609572908721,,,0.002731486920273
149,1,1,Thomas J Kavanaugh VFW Post - Location 316,2,2,316,,,,,,,,0.251812997508961,,3.021839728323922,,,0.002734842074418
150,1,1,Thomas J Kavanaugh VFW Post - Location 317,2,1,317,,,,,,,,0.472713646610248,,5.672710711333179,,,0.004485398837801
151,1,1,Thomas J Kavanaugh VFW Post - Location 318,2,2,318,,,,,,,,0.204014348153933,,2.447938173828417,,,0.001953829327757
152,1,1,Thomas J Kavanaugh VFW Post - Location 319,2,2,319,,,,,,,,0.130545110049552,,1.566563466073369,,,0.001373773255037
153,1,1,Thomas J Kavanaugh VFW Post - Location 320,1,2,320,,,,,,,,0.412108330693882,,4.945299428843992,,,0.004480021539274
154,1,1,Thomas J Kavanaugh VFW Post - Location 322,1,2,322,,,,,,,,0.334064441499165,,4.008360107641806,,,0.003248245142692
155,1,1,Thomas J Kavanaugh VFW Post - Location 323,2,1,323,,,,,,,,9.716120594379829,,116.595388050526708,,,0.098824431275586
156,1,1,Thomas J Kavanaugh VFW Post - Location 324,2,1,324,,,,,,,,9.809271136788343,,117.713161255310808,,,0.099736867052580
157,1,1,Thomas J Kavanaugh VFW Post - Location 325,2,2,325,,,,,,,,0.166565994384635,,1.998635650185186,,,0.001605905824060
158,1,1,Thomas J Kavanaugh VFW Post - Location 326,2,1,326,,,,,,,,1.878545911103751,,22.543122540847651,,,0.019324452130476
159,1,1,Thomas J Kavanaugh VFW Post - Location 327,1,1,327,,,,,,,,1.901168196017031,,22.814631755524690,,,0.019674190340131
160,1,1,Thomas J Kavanaugh VFW Post - Location 328,2,1,328,,,,,,,,0.573632341910017,,6.883520964248332,,,0.005683429359651
161,1,1,Thomas J Kavanaugh VFW Post - Location 330,1,1,330,,,,,,,,1.720883285326602,,20.650815231006661,,,0.017121107621006
162,1,1,Thomas J Kavanaugh VFW Post - Location 337,2,2,337,,,,,,,,1.259430082477069,,15.113277564571302,,,0.013617564034972
163,1,1,Thomas J Kavanaugh VFW Post - Location 344,1,2,344,,,,,,,,0.396677230897709,,4.760018036438304,,,0.004432393928584
164,1,1,Thomas J Kavanaugh VFW Post - Location 345,1,2,345,,,,,,,,0.408422473507888,,4.901138152858676,,,0.004366575735935
165,1,1,Thomas J Kavanaugh VFW Post - Location 347,2,2,347,,,,,,,,0.447957566250949,,5.375208273291507,,,0.004216655015250
166,1,1,Thomas J Kavanaugh VFW Post - Location 348,2,2,348,,,,,,,,0.306267518251778,,3.675275965830773,,,0.003237595061027
167,1,1,Thomas J Kavanaugh VFW Post - Location 349,2,1,349,,,,,,,,9.982701904638180,,119.794522461609645,,,0.101493451715111
168,1,1,Thomas J Kavanaugh VFW Post - Location 350,2,1,350,,,,,,,,6.038854441133211,,72.465449351596405,,,0.064136263431379
169,1,1,Thomas J Kavanaugh VFW Post - Location 357,1,2,357,,,,,,,,1.423750233783029,,17.084727607899051,,,0.015651988809297
170,1,1,Thomas J Kavanaugh VFW Post - Location 358,1,2,358,,,,,,,,1.360605186258762,,16.327752561910636,,,0.014934905014299
171,1,1,Thomas J Kavanaugh VFW Post - Location 362,1,2,362,,,,,,,,0.966060395366802,,11.592672176399159,,,0.010038726753752
172,1,1,Thomas J Kavanaugh VFW Post - Location 364,2,2,364,,,,,,,,0.961467381704916,,11.537560831807568,,,0.009985039009415
173,1,1,Thomas J Kavanaugh VFW Post - Location 365,1,2,365,,,,,,,,0.907671980777503,,10.892203082199039,,,0.009468266572268
174,1,1,Thomas J Kavanaugh VFW Post - Location 369,1,2,369,,,,,,,,0.460178455331396,,5.521616074149196,,,0.004667652162217
175,1,1,Thomas J Kavanaugh VFW Post - Location 371,2,2,371,,,,,,,,0.503064541192534,,6.036285675532167,,,0.005064410238009
176,1,1,Thomas J Kavanaugh VFW Post - Location 374,2,2,374,,,,,,,,0.394106268067228,,4.728792013964564,,,0.003943166898383
177,1,1,Thomas J Kavanaugh VFW Post - Location 375,2,1,375,,,,,,,,10.035745097989906,,120.430991454297470,,,0.102076822672260
178,1,1,Thomas J Kavanaugh VFW Post - Location 379,2,1,379,,,,,,,,0.372338233588876,,4.468193303482598,,,0.003552457698621
179,1,1,Thomas J Kavanaugh VFW Post - Location 380,1,1,380,,,,,,,,9.547053963662520,,114.566874900718091,,,0.097338752696340
180,1,1,Thomas J Kavanaugh VFW Post - Location 381,2,2,381,,,,,,,,1.374662857660164,,16.495778468474608,,,0.015178864619915
181,1,1,Thomas J Kavanaugh VFW Post - Location 382,2,2,382,,,,,,,,1.282994305821835,,15.396051132038659,,,0.013860223161412
182,1,1,Thomas J Kavanaugh VFW Post - Location 383,1,2,383,,,,,,,,0.839032268017732,,10.068259303533424,,,0.008899904334751
183,1,1,Thomas J Kavanaugh VFW Post - Location 387,1,2,387,,,,,,,,0.515059089339218,,6.180230481626403,,,0.005175378037901
184,1,1,Thomas J Kavanaugh VFW Post - Location 388,2,1,388,,,,,,,,1.548760891416636,,18.585720345800674,,,0.016986635008972
185,1,1,Thomas J Kavanaugh VFW Post - Location 389,1,1,389,,,,,,,,1.901168196017031,,22.814631755524690,,,0.019674190340131
186,1,1,Thomas J Kavanaugh VFW Post - Location 391,1,1,391,,,,,,,,1.773882701723538,,21.287083078400247,,,0.017705139878717
187,1,1,Thomas J Kavanaugh VFW Post - Location 401,1,2,401,,,,,,,,0.529877456275699,,6.358063521205707,,,0.005312469537459
188,1,1,Thomas J Kavanaugh VFW Post - Location 403,1,2,403,,,,,,,,0.540905855714143,,6.490413718919125,,,0.005414497976370
189,1,1,Thomas J Kavanaugh VFW Post - Location 408,2,2,408,,,,,,,,0.540905855714143,,6.490413718919125,,,0.005414497976370
190,1,1,Thomas J Kavanaugh VFW Post - Location 409,2,2,409,,,,,,,,0.435570075465184,,5.226551296859252,,,0.004101861535328
191,1,1,Thomas J Kavanaugh VFW Post - Location 410,1,2,410,,,,,,,,0.446754750582172,,5.360602295071996,,,0.004377904081267
192,1,1,Thomas J Kavanaugh VFW Post - Location 411,1,2,411,,,,,,,,0.198009246838101,,2.376180366425110,,,0.002158894515706
193,1,1,Thomas J Kavanaugh VFW Post - Location 412,1,1,412,,,,,,,,9.555480795402175,,114.667915153234347,,,0.097326000409616
194,1,1,Thomas J Kavanaugh VFW Post - Location 413,1,1,413,,,,,,,,1.910407861661982,,22.925720019602533,,,0.019785517545364
195,1,1,Thomas J Kavanaugh VFW Post - Location 414,2,1,414,,,,,,,,0.547600743133700,,6.571127360233080,,,0.005386541765940
196,1,1,Thomas J Kavanaugh VFW Post - Location 415,1,1,415,,,,,,,,1.902396295456500,,22.829580371139031,,,0.019712041932209
197,1,1,Thomas J Kavanaugh VFW Post - Location 416,2,1,416,,,,,,,,0.810865949776312,,9.730252829332347,,,0.008600449023377
198,1,1,Thomas J Kavanaugh VFW Post - Location 428,2,2,428,,,,,,,,0.381134630840611,,4.573509006886369,,,0.004250515758334
199,1,1,Thomas J Kavanaugh VFW Post - Location 429,1,1,429,,,,,,,,1.902239928844965,,22.827164123157228,,,0.020392237793621
200,1,1,Thomas J Kavanaugh VFW Post - Location 430,2,2,430,,,,,,,,0.372225985007517,,4.466606501330780,,,0.004146267813418
201,1,1,Thomas J Kavanaugh VFW Post - Location 434,1,1,434,,,,,,,,1.702437247769296,,20.429650127297446,,,0.018422872564002
202,1,1,Thomas J Kavanaugh VFW Post - Location 435,1,2,435,,,,,,,,0.317374178860850,,3.808542167922403,,,0.003390943374069
203,1,1,Thomas J Kavanaugh VFW Post - Location 436,2,2,436,,,,,,,,0.431420498196416,,5.176753995620820,,,0.004063407605488
204,1,1,Thomas J Kavanaugh VFW Post - Location 437,1,1,437,,,,,,,,9.803277077222468,,117.641239295749443,,,0.099672132991794
205,1,1,Thomas J Kavanaugh VFW Post - Location 438,2,2,438,,,,,,,,0.172481602129338,,2.069831396066992,,,0.001861808374559
206,1,1,Thomas J Kavanaugh VFW Post - Location 444,1,2,444,,,,,,,,1.078867217453055,,12.946433567800739,,,0.011758711028871
207,1,1,Thomas J Kavanaugh VFW Post - Location 450,2,2,450,,,,,,,,0.359684311337653,,4.316173075097380,,,0.003968257801767
208,1,1,Thomas J Kavanaugh VFW Post - Location 451,1,2,451,,,,,,,,0.318796811774424,,3.825513132439428,,,0.003489059976126
209,1,1,Thomas J Kavanaugh VFW Post - Location 453,2,2,453,,,,,,,,0.540905855714143,,6.490413718919125,,,0.005414497976370
210,1,1,Thomas J Kavanaugh VFW Post - Location 454,2,2,454,,,,,,,,0.459346278081546,,5.511879330850662,,,0.004322112737589
211,1,1,Thomas J Kavanaugh VFW Post - Location 456,1,1,456,,,,,,,,1.497632739458424,,17.972054000095348,,,0.016588555862845
212,1,1,Thomas J Kavanaugh VFW Post - Location 457,1,1,457,,,,,,,,9.535679269747291,,114.430375182943465,,,0.097206316499752
213,1,1,Thomas J Kavanaugh VFW Post - Location 458,1,1,458,,,,,,,,1.817918360647663,,21.815823513993127,,,0.018617568711626
214,1,1,Thomas J Kavanaugh VFW Post - Location 459,2,1,459,,,,,,,,0.975500771561411,,11.705988257418989,,,0.010308202525024
215,1,1,Thomas J Kavanaugh VFW Post - Location 464,1,2,464,,,,,,,,0.790009172147031,,9.480094806975311,,,0.008474663737791
216,1,1,Thomas J Kavanaugh VFW Post - Location 466,2,2,466,,,,,,,,0.551900351735435,,6.622267890852366,,,0.005653035527666
217,1,1,Thomas J Kavanaugh VFW Post - Location 467,2,2,467,,,,,,,,0.483177050617622,,5.797597821456567,,,0.004974094949014
218,1,1,Thomas J Kavanaugh VFW Post - Location 468,2,2,468,,,,,,,,0.390249408911989,,4.682885070506928,,,0.004357176496843
219,1,1,Thomas J Kavanaugh VFW Post - Location 469,1,1,469,,,,,,,,1.796124956392543,,21.553892683839862,,,0.019283768070327
220,1,1,Thomas J Kavanaugh VFW Post - Location 470,1,2,470,,,,,,,,0.472655512177130,,5.671411434211493,,,0.004618968960760
221,1,1,Thomas J Kavanaugh VFW Post - Location 478,1,2,478,,,,,,,,1.069829614576166,,12.837881776358671,,,0.011015643348620
222,1,1,Thomas J Kavanaugh VFW Post - Location 481,1,2,481,,,,,,,,0.731617420306676,,8.779553104662041,,,0.007589735501450
223,1,1,Thomas J Kavanaugh VFW Post - Location 485,1,2,485,,,,,,,,0.360493233041706,,4.325474830266949,,,0.003554131165402
224,1,1,Thomas J Kavanaugh VFW Post - Location 487,2,2,487,,,,,,,,0.458809425215740,,5.505258390674815,,,0.004490099410670
225,1,1,Thomas J Kavanaugh VFW Post - Location 488,2,1,488,,,,,,,,0.492836745487664,,5.914190394137425,,,0.004672433174576
226,1,1,Thomas J Kavanaugh VFW Post - Location 489,2,1,489,,,,,,,,6.111221454488920,,73.333818360917320,,,0.064961121341550
227,1,1,Thomas J Kavanaugh VFW Post - Location 496,1,2,496,,,,,,,,1.271457232900516,,15.257604843342408,,,0.013741416640504
228,1,1,Thomas J Kavanaugh VFW Post - Location 499,2,2,499,,,,,,,,0.943296222078699,,11.319682943751610,,,0.009848954181394
229,1,1,Thomas J Kavanaugh VFW Post - Location 500,1,2,500,,,,,,,,0.756957379572177,,9.083633672319646,,,0.007866573792182
230,1,1,Thomas J Kavanaugh VFW Post - Location 502,2,1,502,,,,,,,,9.809306787584418,,117.713653115186560,,,0.099691175262736
231,1,1,Thomas J Kavanaugh VFW Post - Location 503,2,2,503,,,,,,,,0.456350407629374,,5.475927171458186,,,0.004294412283361
232,1,1,Thomas J Kavanaugh VFW Post - Location 504,2,2,504,,,,,,,,0.329680388677907,,3.955756578942837,,,0.003197504446443
233,1,1,Thomas J Kavanaugh VFW Post - Location 505,1,1,505,,,,,,,,9.526293185041483,,114.317712526546643,,,0.097053755128340
234,1,1,Thomas J Kavanaugh VFW Post - Location 512,1,2,512,,,,,,,,1.247378018791290,,14.968651323599579,,,0.013493454585336
235,1,1,Thomas J Kavanaugh VFW Post - Location 514,1,2,514,,,,,,,,0.983183140962990,,11.798333398292398,,,0.010649751926043
236,1,1,Thomas J Kavanaugh VFW Post - Location 516,1,2,516,,,,,,,,0.967585574791009,,11.610972729151479,,,0.010056553613125
237,1,1,Thomas J Kavanaugh VFW Post - Location 517,2,2,517,,,,,,,,0.436189612676866,,5.234296444152914,,,0.004761739575564
238,1,1,Thomas J Kavanaugh VFW Post - Location 520,1,2,520,,,,,,,,0.216659111851533,,2.599952066827766,,,0.002240370061316
239,1,1,Thomas J Kavanaugh VFW Post - Location 521,1,1,521,,,,,,,,0.555386398283271,,6.664548535987636,,,0.005475340387862
240,1,1,Thomas J Kavanaugh VFW Post - Location 522,1,1,522,,,,,,,,0.769427998592347,,9.233244414025709,,,0.008001566458302
241,1,1,Thomas J Kavanaugh VFW Post - Location 524,2,1,524,,,,,,,,1.802281683206904,,21.627706093446871,,,0.018068103613061
242,1,1,Thomas J Kavanaugh VFW Post - Location 525,2,1,525,,,,,,,,1.787671118811777,,21.452479437363174,,,0.017867586180907
243,1,1,Thomas J Kavanaugh VFW Post - Location 538,1,2,538,,,,,,,,0.916221885828896,,10.994789235313144,,,0.009293460638673
244,1,1,Thomas J Kavanaugh VFW Post - Location 539,2,2,539,,,,,,,,0.904223071067097,,10.850770734586979,,,0.009304606980640
245,1,1,Thomas J Kavanaugh VFW Post - Location 543,1,1,543,,,,,,,,5.805698660456052,,69.667553640827023,,,0.061534426281928
246,1,1,Thomas J Kavanaugh VFW Post - Location 547,1,1,547,,,,,,,,1.781285752610884,,21.375865231011804,,,0.017792356353573
247,1,1,Thomas J Kavanaugh VFW Post - Location 551,1,2,551,,,,,,,,1.294793706272443,,15.537645383229433,,,0.013981731029036
248,1,1,Thomas J Kavanaugh VFW Post - Location 552,1,2,552,,,,,,,,1.076077134793516,,12.912907306975313,,,0.011742621291333
249,1,1,Thomas J Kavanaugh VFW Post - Location 553,1,2,553,,,,,,,,1.107673341622325,,13.292150464849041,,,0.011950819474972
250,1,1,Thomas J Kavanaugh VFW Post - Location 554,2,2,554,,,,,,,,1.183227182599586,,14.198788106178286,,,0.011967245235365
251,1,1,Thomas J Kavanaugh VFW Post - Location 555,2,2,555,,,,,,,,0.852331661616773,,10.227837155525460,,,0.009054672020342
252,1,1,Thomas J Kavanaugh VFW Post - Location 557,2,2,557,,,,,,,,0.357940587714464,,4.295288326151843,,,0.003898466720326
253,1,1,Thomas J Kavanaugh VFW Post - Location 558,2,2,558,,,,,,,,0.870726237043969,,10.448814310278435,,,0.008921203349992
254,1,1,Thomas J Kavanaugh VFW Post - Location 559,1,2,559,,,,,,,,0.282957515116469,,3.395472472313630,,,0.003147415803503
255,1,1,Thomas J Kavanaugh VFW Post - Location 560,1,2,560,,,,,,,,0.283535666109580,,3.402373449490429,,,0.003075796058473
256,1,1,Thomas J Kavanaugh VFW Post - Location 562,2,2,562,,,,,,,,0.214921194796593,,2.579097062168490,,,0.002224195075354
257,1,1,Thomas J Kavanaugh VFW Post - Location 563,2,1,563,,,,,,,,1.831280580142198,,21.975905702118965,,,0.018897209074184
258,1,1,Thomas J Kavanaugh VFW Post - Location 570,2,2,570,,,,,,,,1.138163046188563,,13.657992973807595,,,0.012241657069974
259,1,1,Thomas J Kavanaugh VFW Post - Location 574,1,2,574,,,,,,,,0.801494881517830,,9.618005011444422,,,0.008228456054209
260,1,1,Thomas J Kavanaugh VFW Post - Location 575,2,2,575,,,,,,,,0.324648289859123,,3.895426410162108,,,0.003073956912799
261,1,1,Thomas J Kavanaugh VFW Post - Location 576,2,1,576,,,,,,,,0.577120641399304,,6.925380558119768,,,0.005723214130332
262,1,1,Thomas J Kavanaugh VFW Post - Location 577,2,1,577,,,,,,,,1.728965089534845,,20.747799512943658,,,0.017193911518876
263,1,1,Thomas J Kavanaugh VFW Post - Location 579,1,1,579,,,,,,,,5.408755099544940,,64.903882070203636,,,0.057669292515100
264,1,1,Thomas J Kavanaugh VFW Post - Location 586,1,2,586,,,,,,,,1.317138301140338,,15.806155660757373,,,0.014487271253116
265,1,1,Thomas J Kavanaugh VFW Post - Location 590,2,2,590,,,,,,,,0.694945036477210,,8.339292686858720,,,0.007532068382425
266,1,1,Thomas J Kavanaugh VFW Post - Location 592,1,2,592,,,,,,,,0.990813720903853,,11.889907450545754,,,0.010343483957490
267,1,1,Thomas J Kavanaugh VFW Post - Location 597,2,1,597,,,,,,,,9.900226410128823,,118.804665841412771,,,0.100692748674257
268,1,1,Thomas J Kavanaugh VFW Post - Location 598,2,2,598,,,,,,,,0.281065458468748,,3.372432722459347,,,0.002669708333656
269,1,1,Thomas J Kavanaugh VFW Post - Location 599,2,1,599,,,,,,,,0.577400823763558,,6.928702736555143,,,0.005725793904997
270,1,1,Thomas J Kavanaugh VFW Post - Location 608,1,2,608,,,,,,,,1.339795625234901,,16.078040568174867,,,0.014720602384194
271,1,1,Thomas J Kavanaugh VFW Post - Location 609,2,2,609,,,,,,,,1.113641686391728,,13.363756451490609,,,0.011996174783750
272,1,1,Thomas J Kavanaugh VFW Post - Location 610,2,2,610,,,,,,,,1.302186919476305,,15.626364847568047,,,0.014057865171606
273,1,1,Thomas J Kavanaugh VFW Post - Location 615,2,2,615,,,,,,,,0.859238035566663,,10.310705920313117,,,0.009135042847600
274,1,1,Thomas J Kavanaugh VFW Post - Location 620,1,2,620,,,,,,,,0.251582401878413,,3.019036860218532,,,0.002782332866458
275,1,1,Thomas J Kavanaugh VFW Post - Location 621,2,2,621,,,,,,,,0.450876101370151,,5.410547500916705,,,0.004933551369745
276,1,1,Thomas J Kavanaugh VFW Post - Location 622,2,2,622,,,,,,,,0.928874452516312,,11.146635141696899,,,0.009428360777045
277,1,1,Thomas J Kavanaugh VFW Post - Location 624,1,1,624,,,,,,,,9.931422560030704,,119.179084880524712,,,0.101011223298785
278,1,1,Thomas J Kavanaugh VFW Post - Location 625,2,1,625,,,,,,,,5.820746840024793,,69.848113893261726,,,0.061707336961891
279,1,1,Thomas J Kavanaugh VFW Post - Location 626,2,2,626,,,,,,,,0.247088284326571,,2.964743295471478,,,0.002354020955303
280,1,1,Thomas J Kavanaugh VFW Post - Location 628,2,2,628,,,,,,,,0.540905855714143,,6.490413718919125,,,0.005414497976370
281,1,1,Thomas J Kavanaugh VFW Post - Location 629,1,2,629,,,,,,,,0.451793453712258,,5.421241117375462,,,0.004252202247701
282,1,1,Thomas J Kavanaugh VFW Post - Location 630,1,1,630,,,,,,,,1.855749084982505,,22.269511995259936,,,0.019122879388448
283,1,1,Thomas J Kavanaugh VFW Post - Location 631,2,1,631,,,,,,,,0.604943067437622,,7.259249670579587,,,0.006040531817932
284,1,1,Thomas J Kavanaugh VFW Post - Location 632,2,1,632,,,,,,,,5.466986937922967,,65.602976800921468,,,0.057357158512368
285,1,1,Thomas J Kavanaugh VFW Post - Location 635,2,1,635,,,,,,,,5.339678627992908,,64.075353130641460,,,0.056795059162521
286,1,1,Thomas J Kavanaugh VFW Post - Location 640,1,2,640,,,,,,,,1.368765205731523,,16.424995188714249,,,0.015113864519285
287,1,1,Thomas J Kavanaugh VFW Post - Location 643,1,2,643,,,,,,,,0.927135929845732,,11.125744235106104,,,0.009395636034016
288,1,1,Thomas J Kavanaugh VFW Post - Location 644,2,1,644,,,,,,,,1.655657178008096,,19.868298123401843,,,0.018083802484622
289,1,1,Thomas J Kavanaugh VFW Post - Location 645,1,1,645,,,,,,,,10.028751285544184,,120.347079139908317,,,0.101995715784164
290,1,1,Thomas J Kavanaugh VFW Post - Location 646,1,1,646,,,,,,,,0.442083705294141,,5.305147615888317,,,0.004200708055400
291,1,1,Thomas J Kavanaugh VFW Post - Location 653,1,2,653,,,,,,,,0.738454145123333,,8.861576842784809,,,0.007620584266794
