OID_,FacilityID,FacilityRank,Name,IncidentCurbApproach,FacilityCurbApproach,IncidentID,StartTime,EndTime,StartTimeUTC,EndTimeUTC,Total_Minutes,Total_TravelTime,Total_Miles,Total_Kilometers,Total_TimeAt1KPH,Total_WalkTime,Total_TruckMinutes,Total_TruckTravelTime,Shape_Length
292,1,1,Thomas J Kavanaugh VFW Post - Location 654,2,2,654,,,,,,,,0.515633184391988,,6.187071635246580,,,0.005311728939592
293,1,1,Thomas J Kavanaugh VFW Post - Location 657,2,2,657,,,,,,,,0.443880741738161,,5.326284046747392,,,0.004178875625884
294,1,1,Thomas J Kavanaugh VFW Post - Location 658,1,2,658,,,,,,,,0.444868188149763,,5.338133968614242,,,0.004188026798961
295,1,1,Thomas J Kavanaugh VFW Post - Location 659,1,1,659,,,,,,,,9.579402984271706,,114.954930602485788,,,0.097549131036069
296,1,1,Thomas J Kavanaugh VFW Post - Location 660,2,2,660,,,,,,,,0.230321810534858,,2.763573122996450,,,0.002198245071063
297,1,1,Thomas J Kavanaugh VFW Post - Location 661,2,1,661,,,,,,,,1.802685891068361,,21.633042091722228,,,0.018476892246451
298,1,1,Thomas J Kavanaugh VFW Post - Location 663,2,1,663,,,,,,,,1.798817745852534,,21.586131934596214,,,0.018036859661349
299,1,1,Thomas J Kavanaugh VFW Post - Location 664,1,1,664,,,,,,,,5.167954933688663,,62.014565037449351,,,0.054794874000343
300,1,1,Thomas J Kavanaugh VFW Post - Location 670,2,2,670,,,,,,,,1.076077134793516,,12.912907306975313,,,0.011742621291333
301,1,1,Thomas J Kavanaugh VFW Post - Location 671,2,2,671,,,,,,,,1.021986840835990,,12.263966030560693,,,0.011027842923531
302,1,1,Thomas J Kavanaugh VFW Post - Location 672,2,2,672,,,,,,,,0.769390733426328,,9.232633869475313,,,0.008267700568779
303,1,1,Thomas J Kavanaugh VFW Post - Location 673,1,2,673,,,,,,,,0.458319001730338,,5.499292988877253,,,0.004686371845112
304,1,1,Thomas J Kavanaugh VFW Post - Location 674,2,2,674,,,,,,,,0.528355267169699,,6.339795953889101,,,0.005298387087933
305,1,1,Thomas J Kavanaugh VFW Post - Location 675,2,1,675,,,,,,,,9.727884328851220,,116.736552864183395,,,0.098934169964640
306,1,1,Thomas J Kavanaugh VFW Post - Location 676,2,1,676,,,,,,,,0.417930552999187,,5.015306792144516,,,0.003976215635337
307,1,1,Thomas J Kavanaugh VFW Post - Location 677,2,1,677,,,,,,,,1.856889737401219,,22.283199089367500,,,0.019133399515689
308,1,1,Thomas J Kavanaugh VFW Post - Location 682,2,2,682,,,,,,,,0.832319878773416,,9.987718138301668,,,0.008821790637737
309,1,1,Thomas J Kavanaugh VFW Post - Location 684,2,2,684,,,,,,,,0.950285655126648,,11.403555248675525,,,0.009925438368540
310,1,1,Thomas J Kavanaugh VFW Post - Location 686,1,1,686,,,,,,,,1.900038895201974,,22.800755976073692,,,0.020366478667806
311,1,1,Thomas J Kavanaugh VFW Post - Location 687,1,2,687,,,,,,,,0.266533710533687,,3.198421233513615,,,0.002956307533653
312,1,1,Thomas J Kavanaugh VFW Post - Location 688,2,1,688,,,,,,,,1.655657178008096,,19.868298123401843,,,0.018083802484622
313,1,1,Thomas J Kavanaugh VFW Post - Location 689,2,1,689,,,,,,,,1.548760891416636,,18.585720345800674,,,0.016986635008972
314,1,1,Thomas J Kavanaugh VFW Post - Location 690,2,1,690,,,,,,,,5.630931067653972,,67.570247063105867,,,0.059698238908920
315,1,1,Thomas J Kavanaugh VFW Post - Location 691,2,1,691,,,,,,,,0.477905297718264,,5.734853809873046,,,0.004703325085261
316,1,1,Thomas J Kavanaugh VFW Post - Location 692,2,1,692,,,,,,,,0.715881012795612,,8.590673974745924,,,0.007419358684883
317,1,1,Thomas J Kavanaugh VFW Post - Location 694,1,1,694,,,,,,,,1.802281683206904,,21.627706093446871,,,0.018068103613061
318,1,1,Thomas J Kavanaugh VFW Post - Location 695,2,1,695,,,,,,,,1.660462279652232,,19.925796454056211,,,0.016357708049514
319,1,1,Thomas J Kavanaugh VFW Post - Location 712,1,2,712,,,,,,,,1.265596807967903,,15.187349255094917,,,0.013335018085439
320,1,1,Thomas J Kavanaugh VFW Post - Location 713,1,2,713,,,,,,,,0.977756866196727,,11.733017553501481,,,0.010175443885108
321,1,1,Thomas J Kavanaugh VFW Post - Location 714,2,2,714,,,,,,,,0.262422215527875,,3.149185090785752,,,0.002833098370417
322,1,1,Thomas J Kavanaugh VFW Post - Location 715,1,1,715,,,,,,,,9.786832783629606,,117.443956813553939,,,0.099497565207912
323,1,1,Thomas J Kavanaugh VFW Post - Location 716,2,2,716,,,,,,,,0.316215578218211,,3.794194532972872,,,0.003041662173466
324,1,1,Thomas J Kavanaugh VFW Post - Location 717,1,2,717,,,,,,,,0.888119316055485,,10.657528358966081,,,0.009120283593845
325,1,1,Thomas J Kavanaugh VFW Post - Location 719,1,2,719,,,,,,,,0.895739086145191,,10.748964329816234,,,0.009207498605277
326,1,1,Thomas J Kavanaugh VFW Post - Location 720,2,2,720,,,,,,,,0.367909406049075,,4.414867096221717,,,0.003985644183414
327,1,1,Thomas J Kavanaugh VFW Post - Location 721,2,2,721,,,,,,,,0.389411093354095,,4.672478408335073,,,0.003844193311500
328,1,1,Thomas J Kavanaugh VFW Post - Location 722,2,1,722,,,,,,,,0.618772512081593,,7.425203006307241,,,0.006198040025203
329,1,1,Thomas J Kavanaugh VFW Post - Location 723,1,1,723,,,,,,,,1.821576574639397,,21.859720109545108,,,0.018651353322918
330,1,1,Thomas J Kavanaugh VFW Post - Location 724,2,1,724,,,,,,,,1.861796275647962,,22.341484117751524,,,0.018807935481295
331,1,1,Thomas J Kavanaugh VFW Post - Location 725,1,1,725,,,,,,,,1.750252655620738,,21.003536490227141,,,0.017426735766207
332,1,1,Thomas J Kavanaugh VFW Post - Location 728,2,1,728,,,,,,,,5.209434603241702,,62.512382408262994,,,0.055116207116613
333,1,1,Thomas J Kavanaugh VFW Post - Location 743,1,1,743,,,,,,,,1.902239928844965,,22.827164123157228,,,0.020392237793621
334,1,1,Thomas J Kavanaugh VFW Post - Location 745,2,1,745,,,,,,,,1.636684691780709,,19.640628288673195,,,0.017862165171070
335,1,1,Thomas J Kavanaugh VFW Post - Location 746,1,1,746,,,,,,,,5.820746840024793,,69.848113893261726,,,0.061707336961891
336,1,1,Thomas J Kavanaugh VFW Post - Location 747,1,1,747,,,,,,,,1.802281683206904,,21.627706093446871,,,0.018068103613061
337,1,1,Thomas J Kavanaugh VFW Post - Location 754,1,2,754,,,,,,,,0.358142492115859,,4.297691447706445,,,0.003983279707303
338,1,1,Thomas J Kavanaugh VFW Post - Location 756,2,2,756,,,,,,,,0.459346278081546,,5.511879330850662,,,0.004322112737589
339,1,1,Thomas J Kavanaugh VFW Post - Location 757,1,1,757,,,,,,,,9.634109732962168,,115.611312786560049,,,0.098059414119875
340,1,1,Thomas J Kavanaugh VFW Post - Location 758,1,2,758,,,,,,,,0.196736343315141,,2.360864619755537,,,0.002050025866689
341,1,1,Thomas J Kavanaugh VFW Post - Location 759,2,1,759,,,,,,,,0.394972186938142,,4.739803551421147,,,0.003762829547700
342,1,1,Thomas J Kavanaugh VFW Post - Location 760,2,1,760,,,,,,,,1.910407861661982,,22.925720019602533,,,0.019785517545364
343,1,1,Thomas J Kavanaugh VFW Post - Location 761,1,1,761,,,,,,,,1.901168196017031,,22.814631755524690,,,0.019674190340131
344,1,1,Thomas J Kavanaugh VFW Post - Location 765,1,2,765,,,,,,,,1.423750233783029,,17.084727607899051,,,0.015651988809297
345,1,1,Thomas J Kavanaugh VFW Post - Location 767,1,2,767,,,,,,,,1.095398631509888,,13.144827247540665,,,0.011929223568869
346,1,1,Thomas J Kavanaugh VFW Post - Location 768,2,2,768,,,,,,,,1.072137387140314,,12.865573055523210,,,0.011042685247101
347,1,1,Thomas J Kavanaugh VFW Post - Location 770,2,2,770,,,,,,,,0.756593673512187,,9.079233845789517,,,0.007788936929701
348,1,1,Thomas J Kavanaugh VFW Post - Location 772,1,2,772,,,,,,,,0.447825384135670,,5.373936153732640,,,0.004897862214631
349,1,1,Thomas J Kavanaugh VFW Post - Location 778,2,1,778,,,,,,,,1.886943493767999,,22.644145103676305,,,0.019570320468329
350,1,1,Thomas J Kavanaugh VFW Post - Location 779,1,1,779,,,,,,,,1.845933186552478,,22.151132251750962,,,0.018665001440078
351,1,1,Thomas J Kavanaugh VFW Post - Location 788,2,2,788,,,,,,,,0.569446550790347,,6.833295290154524,,,0.006373510770889
352,1,1,Thomas J Kavanaugh VFW Post - Location 791,1,2,791,,,,,,,,0.903845764282360,,10.846284739032606,,,0.009177596181024
353,1,1,Thomas J Kavanaugh VFW Post - Location 792,1,2,792,,,,,,,,0.323485368233767,,3.881779828530584,,,0.003578968852141
354,1,1,Thomas J Kavanaugh VFW Post - Location 793,1,2,793,,,,,,,,0.896032402014478,,10.752520696828974,,,0.009104447655249
355,1,1,Thomas J Kavanaugh VFW Post - Location 794,1,2,794,,,,,,,,0.422164658224432,,5.065521186779125,,,0.004149038725137
356,1,1,Thomas J Kavanaugh VFW Post - Location 795,1,2,795,,,,,,,,0.204506385816236,,2.454150420416894,,,0.002234507671786
357,1,1,Thomas J Kavanaugh VFW Post - Location 796,1,1,796,,,,,,,,9.732697058053239,,116.794305614607623,,,0.098979066723425
358,1,1,Thomas J Kavanaugh VFW Post - Location 797,1,2,797,,,,,,,,0.219261291330865,,2.631155618464712,,,0.002256773772112
359,1,1,Thomas J Kavanaugh VFW Post - Location 798,1,2,798,,,,,,,,0.186156844080152,,2.233914563663408,,,0.001952920283217
360,1,1,Thomas J Kavanaugh VFW Post - Location 806,1,2,806,,,,,,,,1.317539710786045,,15.810600224466276,,,0.014215964938474
361,1,1,Thomas J Kavanaugh VFW Post - Location 808,2,2,808,,,,,,,,0.808722649132175,,9.704659059218182,,,0.008673787155400
362,1,1,Thomas J Kavanaugh VFW Post - Location 810,1,2,810,,,,,,,,0.409714973097606,,4.916124965257207,,,0.004033166256633
363,1,1,Thomas J Kavanaugh VFW Post - Location 811,2,2,811,,,,,,,,0.418321029059619,,5.019397636801362,,,0.004113264774107
364,1,1,Thomas J Kavanaugh VFW Post - Location 812,2,2,812,,,,,,,,0.436754967216451,,5.240604894683349,,,0.004284834481718
365,1,1,Thomas J Kavanaugh VFW Post - Location 813,2,1,813,,,,,,,,1.821576574639397,,21.859720109545108,,,0.018651353322918
366,1,1,Thomas J Kavanaugh VFW Post - Location 814,1,1,814,,,,,,,,1.662055103181957,,19.944909480720170,,,0.016368882360121
367,1,1,Thomas J Kavanaugh VFW Post - Location 821,2,2,821,,,,,,,,1.118700341222920,,13.424471001961436,,,0.012069606162286
368,1,1,Thomas J Kavanaugh VFW Post - Location 830,2,2,830,,,,,,,,0.904223071067097,,10.850770734586979,,,0.009304606980640
369,1,1,Thomas J Kavanaugh VFW Post - Location 831,1,1,831,,,,,,,,5.739782702178808,,68.876585828748603,,,0.060841568905110
370,1,1,Thomas J Kavanaugh VFW Post - Location 832,2,1,832,,,,,,,,0.438702414953987,,5.264571712356585,,,0.004169281062187
371,1,1,Thomas J Kavanaugh VFW Post - Location 833,2,1,833,,,,,,,,0.508898557964387,,6.106739320614781,,,0.004991385644050
372,1,1,Thomas J Kavanaugh VFW Post - Location 844,2,2,844,,,,,,,,1.074125089173776,,12.889423764540043,,,0.011065976774447
373,1,1,Thomas J Kavanaugh VFW Post - Location 847,1,2,847,,,,,,,,0.933230385572660,,11.198894189791599,,,0.009738806011888
374,1,1,Thomas J Kavanaugh VFW Post - Location 851,1,2,851,,,,,,,,0.427106303565971,,5.125345973247571,,,0.004539821331330
375,1,1,Thomas J Kavanaugh VFW Post - Location 853,2,2,853,,,,,,,,0.202918891710581,,2.435099419423054,,,0.002216032480133
376,1,1,Thomas J Kavanaugh VFW Post - Location 854,1,2,854,,,,,,,,0.310434058632675,,3.724847503345816,,,0.002942234472387
377,1,1,Thomas J Kavanaugh VFW Post - Location 855,2,1,855,,,,,,,,9.687431377368252,,116.251149320249795,,,0.098589493985989
378,1,1,Thomas J Kavanaugh VFW Post - Location 856,1,1,856,,,,,,,,9.605641039314584,,115.269767855774703,,,0.097848884240166
379,1,1,Thomas J Kavanaugh VFW Post - Location 859,1,2,859,,,,,,,,1.198687651779829,,14.384360953419225,,,0.012992050679694
380,1,1,Thomas J Kavanaugh VFW Post - Location 861,1,2,861,,,,,,,,0.896454635719600,,10.757550805426034,,,0.009215689415573
381,1,1,Thomas J Kavanaugh VFW Post - Location 864,2,2,864,,,,,,,,0.341747911160703,,4.101042072600312,,,0.003675719914714
382,1,1,Thomas J Kavanaugh VFW Post - Location 867,1,2,867,,,,,,,,0.474798495687648,,5.697127236337716,,,0.004638913785120
383,1,1,Thomas J Kavanaugh VFW Post - Location 868,1,1,868,,,,,,,,9.604383130213836,,115.254646597332169,,,0.097782135466525
384,1,1,Thomas J Kavanaugh VFW Post - Location 869,2,2,869,,,,,,,,0.216563915278407,,2.598506933523244,,,0.002070424218365
385,1,1,Thomas J Kavanaugh VFW Post - Location 870,2,1,870,,,,,,,,1.926898305936279,,23.123641904983604,,,0.020104967069768
386,1,1,Thomas J Kavanaugh VFW Post - Location 874,1,2,874,,,,,,,,1.223885170229600,,14.686734262274696,,,0.013251529145967
387,1,1,Thomas J Kavanaugh VFW Post - Location 877,1,2,877,,,,,,,,0.977756866196727,,11.733017553501481,,,0.010175443885108
388,1,1,Thomas J Kavanaugh VFW Post - Location 879,1,2,879,,,,,,,,0.815724141026960,,9.788653865645669,,,0.008817121253286
389,1,1,Thomas J Kavanaugh VFW Post - Location 881,2,2,881,,,,,,,,0.515654320666446,,6.187373765135820,,,0.005180884326064
390,1,1,Thomas J Kavanaugh VFW Post - Location 883,1,1,883,,,,,,,,9.718688618475033,,116.626204339669158,,,0.098848386740309
391,1,1,Thomas J Kavanaugh VFW Post - Location 884,2,1,884,,,,,,,,10.295724835611754,,123.550812664428719,,,0.104719287475316
392,1,1,Thomas J Kavanaugh VFW Post - Location 885,2,2,885,,,,,,,,0.472652502399529,,5.671375316880287,,,0.004618940729568
393,1,1,Thomas J Kavanaugh VFW Post - Location 886,1,2,886,,,,,,,,0.354714876236448,,4.256242648074340,,,0.003352581827407
394,1,1,Thomas J Kavanaugh VFW Post - Location 887,2,1,887,,,,,,,,1.263532606002868,,15.162998347341070,,,0.014195702320303
395,1,1,Thomas J Kavanaugh VFW Post - Location 888,1,2,888,,,,,,,,0.266616392803608,,3.199059525592499,,,0.002535460140500
396,1,1,Thomas J Kavanaugh VFW Post - Location 889,2,1,889,,,,,,,,9.611220907549317,,115.336723328126411,,,0.097914418510260
397,1,1,Thomas J Kavanaugh VFW Post - Location 891,2,1,891,,,,,,,,1.752378853080379,,21.029049603186838,,,0.017451786114565
398,1,1,Thomas J Kavanaugh VFW Post - Location 900,2,2,900,,,,,,,,0.459346278081546,,5.511879330850662,,,0.004322112737589
399,1,1,Thomas J Kavanaugh VFW Post - Location 901,1,2,901,,,,,,,,0.462443605593563,,5.548868555208694,,,0.004523924099124
400,1,1,Thomas J Kavanaugh VFW Post - Location 902,2,2,902,,,,,,,,0.191602197852205,,2.299018130806986,,,0.001838511290108
401,1,1,Thomas J Kavanaugh VFW Post - Location 903,2,1,903,,,,,,,,6.089845076035706,,73.077312202661972,,,0.064718385173648
402,1,1,Thomas J Kavanaugh VFW Post - Location 909,2,2,909,,,,,,,,1.319268909091007,,15.831725900364127,,,0.014509207380878
403,1,1,Thomas J Kavanaugh VFW Post - Location 911,1,1,911,,,,,,,,1.897969259439125,,22.775924349438302,,,0.020342257107015
404,1,1,Thomas J Kavanaugh VFW Post - Location 912,2,2,912,,,,,,,,0.348059891209408,,4.176678712893227,,,0.003805164137560
405,1,1,Thomas J Kavanaugh VFW Post - Location 913,2,1,913,,,,,,,,1.622791163782970,,19.473888892456646,,,0.017732452549917
406,1,1,Thomas J Kavanaugh VFW Post - Location 914,2,2,914,,,,,,,,0.328024822885082,,3.935891717307593,,,0.003178342185354
407,1,1,Thomas J Kavanaugh VFW Post - Location 915,2,1,915,,,,,,,,9.618824123203794,,115.427912744897043,,,0.097916836095521
408,1,1,Thomas J Kavanaugh VFW Post - Location 916,2,1,916,,,,,,,,0.340822152975753,,4.089977701416935,,,0.003303955668948
409,1,1,Thomas J Kavanaugh VFW Post - Location 920,2,1,920,,,,,,,,1.783220471949430,,21.399078776166753,,,0.017815150426845
410,1,1,Thomas J Kavanaugh VFW Post - Location 931,1,2,931,,,,,,,,0.342336472156425,,4.108010998339990,,,0.003821203803748
411,1,1,Thomas J Kavanaugh VFW Post - Location 932,1,2,932,,,,,,,,0.421996789437548,,5.063445683944880,,,0.004265969898272
412,1,1,Thomas J Kavanaugh VFW Post - Location 933,1,2,933,,,,,,,,0.960474556026790,,11.525842884229640,,,0.009748594304068
413,1,1,Thomas J Kavanaugh VFW Post - Location 934,2,2,934,,,,,,,,0.492140668555478,,5.905189888570485,,,0.004963348749451
414,1,1,Thomas J Kavanaugh VFW Post - Location 935,1,2,935,,,,,,,,0.346394014570711,,4.156300626918915,,,0.003390947110544
415,1,1,Thomas J Kavanaugh VFW Post - Location 936,2,2,936,,,,,,,,0.330597967560674,,3.966777675592555,,,0.003208142979872
416,1,1,Thomas J Kavanaugh VFW Post - Location 937,2,1,937,,,,,,,,1.856889737401219,,22.283199089367500,,,0.019133399515689
417,1,1,Thomas J Kavanaugh VFW Post - Location 938,2,1,938,,,,,,,,0.822637297366644,,9.871774132278006,,,0.008593544995874
418,1,1,Thomas J Kavanaugh VFW Post - Location 950,1,2,950,,,,,,,,0.759359525869236,,9.112421430487620,,,0.007814606640323
419,1,1,Thomas J Kavanaugh VFW Post - Location 951,2,2,951,,,,,,,,0.355742547285625,,4.268864791060319,,,0.003872827960751
420,1,1,Thomas J Kavanaugh VFW Post - Location 952,1,1,952,,,,,,,,10.295994666119348,,123.554050418084756,,,0.104722471014983
421,1,1,Thomas J Kavanaugh VFW Post - Location 953,2,2,953,,,,,,,,0.267351219179470,,3.207876649196042,,,0.002542286870964
422,1,1,Thomas J Kavanaugh VFW Post - Location 954,2,1,954,,,,,,,,9.625263044660503,,115.505168312852277,,,0.097975511013767
423,1,1,Thomas J Kavanaugh VFW Post - Location 955,1,1,955,,,,,,,,0.619404053855746,,7.432970716581453,,,0.006391981990041
424,1,1,Thomas J Kavanaugh VFW Post - Location 969,1,2,969,,,,,,,,0.977756866196727,,11.733017553501481,,,0.010175443885108
425,1,1,Thomas J Kavanaugh VFW Post - Location 972,1,2,972,,,,,,,,0.540905855714143,,6.490413718919125,,,0.005414497976370
426,1,1,Thomas J Kavanaugh VFW Post - Location 973,1,2,973,,,,,,,,0.334059691150465,,4.008368610011751,,,0.003161171871627
427,1,1,Thomas J Kavanaugh VFW Post - Location 974,2,2,974,,,,,,,,0.344676047263594,,4.135702848742640,,,0.003371091536770
428,1,1,Thomas J Kavanaugh VFW Post - Location 975,1,1,975,,,,,,,,0.790729744846349,,9.488596321221316,,,0.008405194615821
429,1,1,Thomas J Kavanaugh VFW Post - Location 977,2,1,977,,,,,,,,1.778350204436635,,21.340690470719416,,,0.017757774817151
430,1,1,Thomas J Kavanaugh VFW Post - Location 983,1,2,983,,,,,,,,0.791011301694234,,9.492209224325046,,,0.008112819462081
431,1,1,Thomas J Kavanaugh VFW Post - Location 984,1,2,984,,,,,,,,0.358497002030361,,4.301966038593941,,,0.003903625783509
432,1,1,Thomas J Kavanaugh VFW Post - Location 985,2,2,985,,,,,,,,0.456754601489673,,5.480777729024983,,,0.004298149183659
433,1,1,Thomas J Kavanaugh VFW Post - Location 986,2,2,986,,,,,,,,0.319638687745643,,3.835588893182365,,,0.003384127259182
434,1,1,Thomas J Kavanaugh VFW Post - Location 987,1,1,987,,,,,,,,10.135582692627130,,121.629153915797588,,,0.103042843171747
435,1,1,Thomas J Kavanaugh VFW Post - Location 988,2,1,988,,,,,,,,5.645517089991361,,67.745274228916728,,,0.059847935180092
436,1,1,Thomas J Kavanaugh VFW Post - Location 989,2,2,989,,,,,,,,0.212843921231701,,2.554012886133627,,,0.002196831046185
437,1,1,Thomas J Kavanaugh VFW Post - Location 991,1,1,991,,,,,,,,5.310273507295535,,63.722406233054237,,,0.056472895537486
